INSERT INTO `dede_uploads` VALUES('1','2','2018年新年联欢会暨优秀员工表彰','/uploads/allimg/181127/0P31221X-0.jpg','1','527','370','0','37751','1543276992','1');
INSERT INTO `dede_uploads` VALUES('28','13','美味狼山鸡','/uploads/allimg/181222/1051544K9-8.jpg','1','790','602','0','71182','1545447115','1');
INSERT INTO `dede_uploads` VALUES('29','13','美味狼山鸡','/uploads/allimg/181222/105154B60-9.jpg','1','790','1085','0','164866','1545447115','1');
INSERT INTO `dede_uploads` VALUES('30','13','美味狼山鸡','/uploads/allimg/181222/1051542b0-10.jpg','1','790','872','0','132642','1545447115','1');
INSERT INTO `dede_uploads` VALUES('31','13','美味狼山鸡','/uploads/allimg/181222/105154J11-11.jpg','1','790','690','0','86283','1545447116','1');
INSERT INTO `dede_uploads` VALUES('32','13','美味狼山鸡','/uploads/allimg/181222/10515450L-12.jpg','1','790','939','0','145729','1545447116','1');
INSERT INTO `dede_uploads` VALUES('33','13','美味狼山鸡','/uploads/allimg/181222/1051546026-13.jpg','1','790','532','0','59705','1545447116','1');
INSERT INTO `dede_uploads` VALUES('34','13','美味狼山鸡','/uploads/allimg/181222/1051542G2-14.jpg','1','790','1002','0','147245','1545447116','1');
INSERT INTO `dede_uploads` VALUES('35','15','葡萄','/uploads/allimg/181222/15551W5D-0.jpg','1','790','1182','0','210152','1545465318','1');
INSERT INTO `dede_uploads` VALUES('36','15','葡萄','/uploads/allimg/181222/15551R340-1.jpg','1','790','682','0','68349','1545465319','1');
INSERT INTO `dede_uploads` VALUES('37','15','葡萄','/uploads/allimg/181222/15551S328-2.jpg','1','790','946','0','55356','1545465319','1');
INSERT INTO `dede_uploads` VALUES('38','15','葡萄','/uploads/allimg/181222/15551WQ2-3.jpg','1','790','861','0','48318','1545465319','1');
INSERT INTO `dede_uploads` VALUES('39','15','葡萄','/uploads/allimg/181222/15551QH0-4.jpg','1','790','1086','0','136212','1545465319','1');
INSERT INTO `dede_uploads` VALUES('40','15','葡萄','/uploads/allimg/181222/15551R104-5.jpg','1','790','1111','0','95110','1545465319','1');
INSERT INTO `dede_uploads` VALUES('41','15','葡萄','/uploads/allimg/181222/15551Q562-6.jpg','1','790','1044','0','50971','1545465319','1');
INSERT INTO `dede_uploads` VALUES('42','16','葡萄采摘','/uploads/allimg/181222/16153I238-0.jpg','1','790','1182','0','210152','1545466537','1');
INSERT INTO `dede_uploads` VALUES('43','16','葡萄采摘','/uploads/allimg/181222/16153H5S-1.jpg','1','790','682','0','68349','1545466537','1');
INSERT INTO `dede_uploads` VALUES('44','16','葡萄采摘','/uploads/allimg/181222/16153I345-2.jpg','1','790','946','0','55356','1545466537','1');
INSERT INTO `dede_uploads` VALUES('45','16','葡萄采摘','/uploads/allimg/181222/16153J438-3.jpg','1','790','861','0','48318','1545466537','1');
INSERT INTO `dede_uploads` VALUES('46','16','葡萄采摘','/uploads/allimg/181222/16153IJ7-4.jpg','1','790','1086','0','136212','1545466537','1');
INSERT INTO `dede_uploads` VALUES('47','16','葡萄采摘','/uploads/allimg/181222/16153K554-5.jpg','1','790','1111','0','95110','1545466537','1');
INSERT INTO `dede_uploads` VALUES('48','16','葡萄采摘','/uploads/allimg/181222/16153L556-6.jpg','1','790','1044','0','50971','1545466538','1');
INSERT INTO `dede_uploads` VALUES('49','18','南通特产狼山鸡','/uploads/allimg/181222/161S13F0-0.jpg','1','790','1188','0','220248','1545466711','1');
INSERT INTO `dede_uploads` VALUES('50','18','南通特产狼山鸡','/uploads/allimg/181222/161S12439-1.jpg','1','790','1127','0','253201','1545466711','1');
INSERT INTO `dede_uploads` VALUES('51','18','南通特产狼山鸡','/uploads/allimg/181222/161S14327-2.jpg','1','790','965','0','238604','1545466711','1');
INSERT INTO `dede_uploads` VALUES('52','18','南通特产狼山鸡','/uploads/allimg/181222/161S15226-3.jpg','1','790','1002','0','149831','1545466711','1');
INSERT INTO `dede_uploads` VALUES('53','18','南通特产狼山鸡','/uploads/allimg/181222/161S14W3-4.jpg','1','790','1186','0','289239','1545466711','1');
INSERT INTO `dede_uploads` VALUES('54','18','南通特产狼山鸡','/uploads/allimg/181222/161S11T6-5.jpg','1','790','573','0','123874','1545466711','1');
INSERT INTO `dede_uploads` VALUES('55','18','南通特产狼山鸡','/uploads/allimg/181222/161S13415-6.jpg','1','790','583','0','126416','1545466711','1');
INSERT INTO `dede_uploads` VALUES('56','18','南通特产狼山鸡','/uploads/allimg/181222/161S1O46-7.jpg','1','790','564','0','100312','1545466711','1');
INSERT INTO `dede_uploads` VALUES('57','18','南通特产狼山鸡','/uploads/allimg/181222/161S14531-8.jpg','1','790','602','0','71182','1545466712','1');
INSERT INTO `dede_uploads` VALUES('58','18','南通特产狼山鸡','/uploads/allimg/181222/161S1L14-9.jpg','1','790','1085','0','164866','1545466712','1');
INSERT INTO `dede_uploads` VALUES('59','18','南通特产狼山鸡','/uploads/allimg/181222/161S1L04-10.jpg','1','790','872','0','132642','1545466712','1');
INSERT INTO `dede_uploads` VALUES('60','18','南通特产狼山鸡','/uploads/allimg/181222/161S1B20-11.jpg','1','790','690','0','86283','1545466712','1');
